--- Cut levels --------
 < numuCC4piAnalysis.Branch = 0 >
 < numuCC4piAnalysis.ForceBreak = 1 > 

 < numuCC4piAnalysis.Configuration = 1 >
 < numuCC4piAnalysis.ToF           = 1 >
 < numuCC4piAnalysis.AddToFOnTargets = 0 >

 < numuCC4piAnalysis.NeutrinoMode = 1 >
 
 < numuCC4piAnalysis.EnableTarget1 = 1 >
 < numuCC4piAnalysis.EnableTarget2 = 0 >
 < numuCC4piAnalysis.EnableFGD1 = 0 >
 < numuCC4piAnalysis.EnableFGD2 = 0 >

 < numuCC4piAnalysis.MinAccumLevelToSave = 0 >

 < numuCC4piAnalysis.MuonPID.Cut.Lmip  = 0.80 >
 < numuCC4piAnalysis.MuonPID.Cut.Lmu   = 0.05 >
 < numuCC4piAnalysis.MuonPID.Cut.p_mip = 500  >

 < numuCC4piAnalysis.IsoTargetPi.EfficiencyPID_Target    = 0.7  >
 < numuCC4piAnalysis.IsoTargetPi.ContaminationPID_Target = 0.08 >
 < numuCC4piAnalysis.IsoTargetPi.EfficiencyPID_FGD    = 0.7  >
 < numuCC4piAnalysis.IsoTargetPi.ContaminationPID_FGD = 0.08 >

 < numuCC4piAnalysis.MEPions.ME.EfficiencyTarget = 0.5 >
 < numuCC4piAnalysis.MEPions.ME.EfficiencyFGD1   = 0.56 >
 < numuCC4piAnalysis.MEPions.ME.EfficiencyFGD2   = 0.42 >
 < numuCC4piAnalysis.MEPions.ME.MomentumCut = 2. >

 < highlandIO.Target.CutLength = 50. >
 < highlandIO.FGD.CutLength = 70. >
 < highlandIO.FGD.LayerWidth = 10.1 >
 < highlandIO.FGD.CutNumLayers = 4  >

 < numuCC4piAnalysis.ToF.TimeResolution = 0.600 >
