--- Cut levels --------
 < nueCCAnalysis.Branch = 0 >
 < nueCCAnalysis.ForceBreak = 0 > 
 
 < nueCCAnalysis.EnableTarget1 = 1 >
 < nueCCAnalysis.EnableTarget2 = 0 >
 < nueCCAnalysis.EnableFGD1 = 1 >
 < nueCCAnalysis.EnableFGD2 = 1 >

 < nueCCAnalysis.MinAccumLevelToSave = 0 >

 < nueCCAnalysis.TPCPID.Cut.Lmip  = 0.80 >
 < nueCCAnalysis.TPCPID.Cut.Lmu   = 0.03 >
 < nueCCAnalysis.TPCPID.Cut.Lelec = 0.5 >
 < nueCCAnalysis.TPCPID.Cut.Momentum = 300  >

 < nueCCAnalysis.IsoTargetPi.Cut.Length = 50 >
 < nueCCAnalysis.IsoTargetPi.PerfectPID = 1  >

 < nueCCAnalysis.MEPions.ME.Efficiency = 0.5 >
 < nueCCAnalysis.MEPions.ME.MomentumCut = 2. >

 < nueCCAnalysis.InvMassMin = 110.0 >

 < nueCCAnalysis.TPCVetoDeltaZ = -30.0 >

 < nueCCAnalysis.ECalVetoDeltaZ = -100.0 >

 < nueCCAnalysis.SelectCharge = -1 >
 Run the Inclusive selection (1) or separate CC0pi, CC1pi CCOther (0)
 < nueCCAnalysis.Inclusive    = 1 >

 < nueCCAnalysis.IsoTargetPi.EfficiencyPID_FGD    = 0.7  >
 < nueCCAnalysis.IsoTargetPi.ContaminationPID_FGD = 0.08 >

 < nueCCAnalysis.IsoTargetEle.MinLength = 100 >

 < nueCCAnalysis.ECal.UseECal = 1 >
 < nueCCAnalysis.ECal.UseP0DECal = 1 >
 < nueCCAnalysis.ECal.ECalOnlyVeto = 1 >
